senator_id,senator_congress_id,first_name,middle_name,last_name,age,congress,state,party,TotalVotes,MaxVotes,TotalCommittees,VotesPerCmte,full_name_st,Administrative,Ceremonial,Claims,Commerce,Finance,Foreign Affairs,Indian Affairs,Judiciary,Military,Misc,Post Office,Public Lands,Roads And Canals,Washington DC
I000053,46,Ralph,,Izard,50,2,SC,Pro-Administration,257,15,68,3.78,Ralph Izard (SC),15.0,29.0,45.0,52.0,30.0,20.0,10.0,20.0,20.0,1.0,,15.0,,
B000127,485,James,,Barbour,42,15,VA,Anti-Democrat,256,29,34,7.53,James Barbour (VA),45.0,4.0,16.0,5.0,3.0,47.0,3.0,64.0,16.0,,1.0,1.0,26.0,25.0
B000739,81,William,,Bradford,64,3,RI,Pro-Administration,253,10,105,2.41,William Bradford (RI),9.0,5.0,54.0,39.0,57.0,7.0,3.0,20.0,45.0,1.0,4.0,9.0,,
C000671,290,John,,Condit,50,9,NJ,Democratic Republican,252,9,134,1.88,John Condit (NJ),15.0,4.0,41.0,30.0,20.0,27.0,7.0,39.0,16.0,6.0,8.0,28.0,4.0,7.0
L000011,505,Abner,,Lacock,47,15,PA,Democratic Republican,250,23,41,6.1,Abner Lacock (PA),31.0,2.0,37.0,2.0,2.0,37.0,20.0,19.0,71.0,,2.0,4.0,22.0,1.0
W000392,386,Samuel,,White,39,11,DE,Federalist,249,17,73,3.41,Samuel White (DE),34.0,5.0,25.0,35.0,5.0,16.0,,53.0,29.0,4.0,17.0,23.0,2.0,1.0
W000750,266,Thomas,,Worthington,30,8,OH,Democratic Republican,246,19,62,3.97,Thomas Worthington (OH),6.0,,39.0,9.0,5.0,5.0,10.0,33.0,11.0,6.0,5.0,109.0,7.0,1.0
G000215,292,Nicholas,,Gilman,50,9,NH,Democratic Republican,245,12,112,2.19,Nicholas Gilman (NH),15.0,4.0,32.0,21.0,20.0,49.0,7.0,18.0,37.0,5.0,5.0,20.0,6.0,6.0
B000739,112,William,,Bradford,66,4,RI,Pro-Administration,243,11,96,2.53,William Bradford (RI),16.0,5.0,76.0,31.0,21.0,13.0,7.0,23.0,31.0,13.0,2.0,4.0,,1.0
M000166,96,Alexander,,Martin,55,4,NC,Anti-Administration,243,14,106,2.29,Alexander Martin (NC),18.0,12.0,51.0,35.0,27.0,7.0,12.0,34.0,16.0,12.0,11.0,7.0,,1.0
B000745,50,Stephen,Row,Bradley,37,2,VT,Anti-Administration,236,24,58,4.07,Stephen Row Bradley (VT),21.0,9.0,42.0,48.0,37.0,9.0,15.0,26.0,19.0,5.0,1.0,4.0,,
P000324,375,Timothy,,Pickering,64,11,MA,Federalist,235,21,98,2.4,Timothy Pickering (MA),7.0,2.0,29.0,16.0,10.0,9.0,8.0,41.0,72.0,2.0,8.0,18.0,5.0,8.0
G000005,349,John,,Gaillard,42,10,SC,Democratic Republican,235,18,104,2.26,John Gaillard (SC),26.0,18.0,21.0,12.0,19.0,22.0,4.0,40.0,44.0,2.0,5.0,15.0,1.0,6.0
T000249,308,Buckner,,Thruston,42,9,KY,Democratic Republican,233,16,108,2.16,Buckner Thruston (KY),11.0,4.0,37.0,15.0,16.0,11.0,13.0,48.0,15.0,4.0,3.0,40.0,7.0,9.0
H000368,32,Benjamin,,Hawkins,37,2,NC,Pro-Administration,231,13,62,3.73,Benjamin Hawkins (NC),7.0,11.0,69.0,25.0,23.0,14.0,28.0,7.0,26.0,1.0,,20.0,,
G000183,432,William,Branch,Giles,51,13,VA,Democratic Republican,230,26,35,6.57,William Branch Giles (VA),11.0,,55.0,9.0,62.0,55.0,,3.0,30.0,2.0,,,,3.0
B001186,28,Pierce,,Butler,47,2,SC,Anti-Administration,230,15,56,4.11,Pierce Butler (SC),27.0,7.0,69.0,11.0,17.0,20.0,21.0,28.0,14.0,,1.0,15.0,,
L000120,124,John,,Laurance,45,4,NY,Federalist,228,16,45,5.07,John Laurance (NY),6.0,30.0,30.0,11.0,60.0,10.0,3.0,23.0,21.0,,14.0,20.0,,
G000526,85,James,,Gunn,40,3,GA,Anti-Administration,226,20,49,4.61,James Gunn (GA),10.0,,32.0,54.0,15.0,8.0,,1.0,99.0,,2.0,5.0,,
M000166,68,Alexander,,Martin,53,3,NC,Anti-Administration,226,11,96,2.35,Alexander Martin (NC),28.0,7.0,22.0,43.0,25.0,6.0,2.0,33.0,52.0,1.0,2.0,5.0,,
B000745,73,Stephen,Row,Bradley,39,3,VT,Anti-Administration,224,16,79,2.84,Stephen Row Bradley (VT),23.0,,63.0,15.0,24.0,2.0,3.0,12.0,63.0,9.0,4.0,6.0,,
R000313,494,Jonathan,,Roberts,46,15,PA,Democratic Republican,223,27,40,5.58,Jonathan Roberts (PA),64.0,,57.0,10.0,2.0,1.0,,43.0,35.0,,2.0,5.0,2.0,2.0
T000348,222,Uriah,,Tracy,46,7,CT,Federalist,223,22,34,6.56,Uriah Tracy (CT),48.0,1.0,51.0,5.0,7.0,6.0,,44.0,28.0,,,14.0,,19.0
M001003,514,Jeremiah,,Morrow,46,15,OH,Democratic Republican,221,25,40,5.52,Jeremiah Morrow (OH),27.0,6.0,8.0,3.0,,,40.0,26.0,19.0,,1.0,82.0,7.0,2.0
C000009,91,George,,Cabot,43,4,MA,Pro-Administration,221,14,56,3.95,George Cabot (MA),6.0,6.0,44.0,33.0,40.0,26.0,11.0,5.0,35.0,8.0,,6.0,,1.0
T000086,78,John,,Taylor,40,3,VA,Anti-Administration,221,14,45,4.91,John Taylor (VA),33.0,,37.0,15.0,22.0,10.0,,18.0,61.0,,4.0,21.0,,
R000313,458,Jonathan,,Roberts,44,14,PA,Democratic Republican,219,14,48,4.56,Jonathan Roberts (PA),6.0,1.0,104.0,27.0,2.0,,1.0,32.0,1.0,,24.0,4.0,,17.0
W000768,271,Robert,,Wright,51,8,MD,Democratic Republican,219,16,65,3.37,Robert Wright (MD),12.0,,40.0,25.0,4.0,24.0,1.0,44.0,35.0,1.0,,4.0,4.0,25.0
B000563,148,Timothy,,Bloodworth,61,5,NC,Democratic Republican,219,9,108,2.03,Timothy Bloodworth (NC),14.0,1.0,39.0,30.0,27.0,27.0,10.0,28.0,18.0,5.0,2.0,16.0,,2.0
G000286,121,Benjamin,,Goodhue,47,4,MA,Federalist,218,24,41,5.32,Benjamin Goodhue (MA),7.0,1.0,17.0,47.0,57.0,26.0,1.0,30.0,18.0,,3.0,11.0,,
K000212,476,Rufus,,King,60,14,NY,Federalist,217,22,47,4.62,Rufus King (NY),30.0,12.0,53.0,25.0,21.0,21.0,,32.0,1.0,,3.0,14.0,,5.0
R000550,37,John,,Rutherfurd,31,2,NJ,Pro-Administration,217,16,58,3.74,John Rutherfurd (NJ),20.0,10.0,44.0,32.0,18.0,5.0,7.0,16.0,14.0,14.0,,37.0,,
D000024,408,Samuel,Whittlesey,Dana,53,13,CT,Federalist,216,20,52,4.15,Samuel Whittlesey Dana (CT),18.0,6.0,53.0,20.0,14.0,16.0,,25.0,45.0,,,2.0,,17.0
P000473,118,Richard,,Potts,42,4,MD,Pro-Administration,216,15,58,3.72,Richard Potts (MD),18.0,,38.0,19.0,18.0,15.0,19.0,38.0,20.0,8.0,6.0,17.0,,
E000147,4,Oliver,,Ellsworth,44,1,CT,Pro-Administration,216,18,30,7.2,Oliver Ellsworth (CT),26.0,,15.0,21.0,51.0,52.0,,21.0,13.0,,,17.0,,
N000086,254,Wilson,Cary,Nicholas,42,8,VA,Democratic Republican,207,20,57,3.63,Wilson Cary Nicholas (VA),14.0,3.0,22.0,2.0,28.0,17.0,4.0,83.0,17.0,,,6.0,7.0,4.0
A000197,430,Joseph,Inslee,Anderson,56,13,TN,Democratic Republican,206,25,44,4.68,Joseph Inslee Anderson (TN),3.0,46.0,20.0,2.0,2.0,47.0,,7.0,73.0,1.0,,4.0,,1.0
G000005,369,John,,Gaillard,44,11,SC,Democratic Republican,206,15,92,2.24,John Gaillard (SC),22.0,14.0,33.0,19.0,11.0,14.0,1.0,35.0,15.0,5.0,7.0,7.0,3.0,20.0
M000226,206,Stevens,Thomson,Mason,39,6,VA,Democratic Republican,204,10,94,2.17,Stevens Thomson Mason (VA),6.0,13.0,38.0,25.0,21.0,,4.0,35.0,28.0,1.0,4.0,19.0,,10.0
E000147,92,Oliver,,Ellsworth,50,4,CT,Pro-Administration,204,19,28,7.29,Oliver Ellsworth (CT),12.0,7.0,42.0,16.0,18.0,15.0,35.0,44.0,6.0,9.0,,,,
G000264,504,Robert,Henry,Goldsborough,38,15,MD,Federalist,202,22,42,4.81,Robert Henry Goldsborough (MD),39.0,6.0,49.0,5.0,2.0,3.0,2.0,24.0,14.0,,2.0,5.0,5.0,46.0
G000005,291,John,,Gaillard,40,9,SC,Democratic Republican,202,11,96,2.1,John Gaillard (SC),12.0,5.0,13.0,47.0,14.0,17.0,7.0,15.0,18.0,3.0,1.0,16.0,4.0,30.0
M000155,103,Humphrey,,Marshall,35,4,KY,Federalist,200,16,77,2.6,Humphrey Marshall (KY),36.0,6.0,23.0,15.0,16.0,25.0,12.0,19.0,8.0,9.0,4.0,26.0,,1.0
L000401,253,George,,Logan,50,8,PA,Democratic Republican,198,7,90,2.2,George Logan (PA),13.0,3.0,53.0,28.0,12.0,15.0,,29.0,24.0,1.0,2.0,9.0,3.0,6.0
B000563,114,Timothy,,Bloodworth,59,4,NC,Democratic Republican,198,13,84,2.36,Timothy Bloodworth (NC),19.0,2.0,39.0,27.0,19.0,11.0,7.0,32.0,18.0,8.0,2.0,14.0,,
M000985,12,Robert,,Morris,55,1,PA,Pro-Administration,198,21,24,8.25,Robert Morris (PA),5.0,,20.0,31.0,50.0,72.0,,6.0,2.0,11.0,,1.0,,
M000891,351,Andrew,,Moore,55,10,VA,Democratic Republican,197,14,104,1.89,Andrew Moore (VA),28.0,,23.0,9.0,7.0,9.0,4.0,36.0,29.0,4.0,2.0,16.0,2.0,28.0
S000524,348,Daniel,,Smith,59,10,TN,Democratic Republican,196,10,102,1.92,Daniel Smith (TN),13.0,1.0,28.0,11.0,4.0,10.0,22.0,46.0,28.0,3.0,5.0,15.0,3.0,7.0
H000991,413,William,,Hunter,39,13,RI,Federalist,194,25,47,4.13,William Hunter (RI),11.0,10.0,65.0,3.0,6.0,21.0,,15.0,42.0,1.0,,2.0,,18.0
H000841,202,John,Eager,Howard,47,6,MD,Federalist,192,16,77,2.49,John Eager Howard (MD),11.0,8.0,64.0,30.0,24.0,7.0,3.0,12.0,14.0,11.0,1.0,3.0,,4.0
F000313,195,Theodore,,Foster,47,6,RI,Federalist,192,11,102,1.88,Theodore Foster (RI),20.0,18.0,54.0,18.0,12.0,9.0,4.0,32.0,13.0,,3.0,5.0,,4.0
M000029,341,Samuel,,Maclay,66,10,PA,Democratic Republican,191,21,78,2.45,Samuel Maclay (PA),35.0,,14.0,4.0,11.0,20.0,1.0,42.0,28.0,5.0,5.0,6.0,6.0,14.0
M001003,457,Jeremiah,,Morrow,44,14,OH,Democratic Republican,190,17,44,4.32,Jeremiah Morrow (OH),7.0,1.0,63.0,11.0,22.0,,8.0,4.0,3.0,,21.0,44.0,,6.0
K000212,9,Rufus,,King,34,1,NY,Pro-Administration,190,15,28,6.79,Rufus King (NY),14.0,,25.0,10.0,47.0,51.0,,22.0,11.0,,,10.0,,
D000002,465,David,,Daggett,51,14,CT,Federalist,189,16,58,3.26,David Daggett (CT),27.0,1.0,85.0,13.0,9.0,5.0,2.0,13.0,6.0,,4.0,7.0,,17.0
B000563,203,Timothy,,Bloodworth,63,6,NC,Democratic Republican,188,15,86,2.19,Timothy Bloodworth (NC),22.0,4.0,45.0,27.0,29.0,1.0,3.0,31.0,11.0,2.0,4.0,7.0,,2.0
B000249,353,James,Asheton,Bayard,40,10,DE,Federalist,183,21,53,3.45,James Asheton Bayard (DE),15.0,14.0,14.0,21.0,4.0,5.0,2.0,82.0,11.0,,,8.0,,7.0
S001009,16,Caleb,,Strong,44,1,MA,Pro-Administration,183,18,28,6.54,Caleb Strong (MA),15.0,,14.0,14.0,43.0,37.0,,21.0,10.0,3.0,,26.0,,
C000671,336,John,,Condit,52,10,NJ,Democratic Republican,182,13,101,1.8,John Condit (NJ),12.0,1.0,34.0,10.0,8.0,9.0,2.0,28.0,46.0,6.0,2.0,7.0,1.0,16.0
T000015,497,Charles,,Tait,49,15,GA,Democratic Republican,180,24,34,5.29,Charles Tait (GA),28.0,3.0,8.0,4.0,1.0,2.0,5.0,32.0,51.0,,,13.0,28.0,5.0
K000246,340,Aaron,,Kitchell,63,10,NJ,Democratic Republican,180,8,101,1.78,Aaron Kitchell (NJ),24.0,1.0,25.0,4.0,13.0,12.0,4.0,31.0,33.0,4.0,3.0,14.0,2.0,10.0
G000526,51,James,,Gunn,38,2,GA,Anti-Administration,180,17,45,4.0,James Gunn (GA),12.0,8.0,42.0,29.0,6.0,10.0,9.0,5.0,46.0,1.0,,12.0,,
T000423,391,James,,Turner,43,11,NC,Democratic Republican,179,15,83,2.16,James Turner (NC),12.0,3.0,47.0,14.0,9.0,16.0,2.0,13.0,32.0,2.0,4.0,8.0,4.0,13.0
S000524,306,Daniel,,Smith,57,9,TN,Democratic Republican,179,17,86,2.08,Daniel Smith (TN),1.0,,19.0,8.0,8.0,6.0,22.0,21.0,17.0,2.0,,61.0,8.0,6.0
H000618,310,James,,Hillhouse,51,9,CT,Federalist,178,15,93,1.91,James Hillhouse (CT),5.0,,40.0,20.0,9.0,19.0,21.0,25.0,11.0,12.0,,12.0,2.0,2.0
C000572,261,William,,Cocke,55,8,TN,Democratic Republican,178,13,81,2.2,William Cocke (TN),9.0,1.0,29.0,15.0,10.0,8.0,9.0,30.0,23.0,28.0,,11.0,2.0,3.0
S000566,352,John,,Smith,55,10,NY,Democratic Republican,177,6,103,1.72,John Smith (NY),12.0,4.0,32.0,11.0,12.0,10.0,5.0,19.0,42.0,6.0,6.0,11.0,3.0,4.0
B001186,90,Pierce,,Butler,51,4,SC,Democratic Republican,177,16,44,4.02,Pierce Butler (SC),8.0,7.0,35.0,29.0,18.0,20.0,9.0,15.0,19.0,3.0,,13.0,,1.0
P000324,296,Timothy,,Pickering,60,9,MA,Federalist,176,16,89,1.98,Timothy Pickering (MA),7.0,2.0,16.0,21.0,13.0,30.0,24.0,11.0,29.0,3.0,,12.0,4.0,4.0
F000313,150,Theodore,,Foster,45,5,RI,Federalist,174,14,105,1.66,Theodore Foster (RI),14.0,2.0,24.0,30.0,30.0,6.0,5.0,11.0,41.0,,1.0,9.0,,1.0
F000344,204,Jesse,,Franklin,39,6,NC,Democratic Republican,173,11,95,1.82,Jesse Franklin (NC),14.0,,41.0,26.0,12.0,2.0,5.0,43.0,9.0,1.0,7.0,11.0,,2.0
D000002,426,David,,Daggett,49,13,CT,Federalist,171,18,46,3.72,David Daggett (CT),8.0,7.0,42.0,12.0,13.0,18.0,,21.0,27.0,,,2.0,,21.0
R000346,333,Jonathan,,Robinson,51,10,VT,Democratic Republican,171,11,76,2.25,Jonathan Robinson (VT),23.0,2.0,24.0,19.0,7.0,6.0,1.0,29.0,19.0,11.0,2.0,9.0,,19.0
P000324,331,Timothy,,Pickering,62,10,MA,Federalist,171,15,89,1.92,Timothy Pickering (MA),15.0,5.0,21.0,34.0,8.0,7.0,3.0,24.0,37.0,1.0,3.0,6.0,,7.0
P000026,106,Elijah,,Paine,38,4,VT,Federalist,171,12,74,2.31,Elijah Paine (VT),33.0,4.0,45.0,7.0,10.0,4.0,8.0,23.0,10.0,6.0,5.0,15.0,,1.0
L000229,415,Michael,,Leib,53,13,PA,Democratic Republican,170,19,41,4.15,Michael Leib (PA),56.0,2.0,34.0,3.0,5.0,12.0,,6.0,40.0,8.0,,,,4.0
L000067,44,John,,Langdon,50,2,NH,Pro-Administration,163,10,56,2.91,John Langdon (NH),20.0,2.0,32.0,48.0,9.0,16.0,7.0,5.0,10.0,4.0,1.0,9.0,,
W000750,423,Thomas,,Worthington,40,13,OH,Democratic Republican,162,19,39,4.15,Thomas Worthington (OH),9.0,5.0,19.0,12.0,31.0,17.0,,3.0,60.0,1.0,,5.0,,
P000324,263,Timothy,,Pickering,58,8,MA,Federalist,158,9,80,1.98,Timothy Pickering (MA),3.0,,33.0,29.0,3.0,19.0,4.0,22.0,16.0,7.0,3.0,12.0,4.0,3.0
L000011,468,Abner,,Lacock,45,14,PA,Democratic Republican,157,14,34,4.62,Abner Lacock (PA),39.0,,15.0,16.0,11.0,,1.0,33.0,7.0,,3.0,2.0,,30.0
V000104,80,John,,Vining,35,3,DE,Pro-Administration,157,11,53,2.96,John Vining (DE),14.0,17.0,40.0,12.0,12.0,3.0,,22.0,32.0,3.0,,2.0,,
S001073,398,Thomas,,Sumter,75,11,SC,Democratic Republican,155,12,69,2.25,Thomas Sumter (SC),3.0,1.0,16.0,6.0,11.0,18.0,6.0,16.0,53.0,2.0,1.0,8.0,6.0,8.0
C000671,392,John,,Condit,54,11,NJ,Democratic Republican,155,8,78,1.99,John Condit (NJ),27.0,,21.0,8.0,10.0,9.0,3.0,16.0,27.0,2.0,8.0,5.0,4.0,15.0
R000346,390,Jonathan,,Robinson,53,11,VT,Democratic Republican,155,9,79,1.96,Jonathan Robinson (VT),25.0,2.0,19.0,24.0,5.0,16.0,1.0,13.0,18.0,1.0,5.0,9.0,5.0,12.0
G000526,110,James,,Gunn,42,4,GA,Anti-Administration,154,14,53,2.91,James Gunn (GA),12.0,5.0,33.0,4.0,19.0,3.0,15.0,2.0,43.0,1.0,11.0,6.0,,
B000084,241,Abraham,,Baldwin,47,7,GA,Democratic Republican,152,16,27,5.63,Abraham Baldwin (GA),18.0,,24.0,9.0,8.0,11.0,,49.0,20.0,,,10.0,,3.0
J000017,217,James,,Jackson,44,7,GA,Democratic Republican,152,16,31,4.9,James Jackson (GA),13.0,5.0,29.0,2.0,2.0,11.0,,17.0,50.0,,,11.0,,12.0
S000567,319,John,,Smith,70,9,OH,Democratic Republican,151,18,54,2.8,John Smith (OH),1.0,,17.0,10.0,4.0,11.0,11.0,23.0,3.0,1.0,,59.0,5.0,6.0
S000567,275,John,,Smith,68,8,OH,Democratic Republican,150,17,70,2.14,John Smith (OH),7.0,,36.0,11.0,6.0,1.0,2.0,15.0,17.0,2.0,3.0,28.0,14.0,8.0
H000508,33,John,,Henry,41,2,MD,Pro-Administration,150,10,56,2.68,John Henry (MD),18.0,5.0,16.0,13.0,11.0,5.0,19.0,39.0,8.0,1.0,,15.0,,
A000197,212,Joseph,Inslee,Anderson,44,7,TN,Democratic Republican,148,16,29,5.1,Joseph Inslee Anderson (TN),16.0,9.0,26.0,,24.0,2.0,,40.0,27.0,,,3.0,,1.0
T000015,419,Charles,,Tait,45,13,GA,Democratic Republican,147,17,48,3.06,Charles Tait (GA),18.0,5.0,25.0,4.0,2.0,14.0,,24.0,50.0,,,5.0,,
C000572,200,William,,Cocke,51,6,TN,Democratic Republican,145,7,82,1.77,William Cocke (TN),12.0,3.0,41.0,23.0,19.0,1.0,5.0,22.0,8.0,,3.0,6.0,,2.0
F000389,454,Eligius,,Fromentin,-1,14,LA,Democratic Republican,143,17,39,3.67,Eligius Fromentin (LA),57.0,3.0,31.0,2.0,5.0,1.0,,11.0,1.0,,2.0,27.0,,3.0
L000115,198,Henry,,Latimer,47,6,DE,Federalist,140,13,73,1.92,Henry Latimer (DE),25.0,7.0,27.0,18.0,9.0,6.0,1.0,19.0,11.0,1.0,4.0,9.0,,3.0
H000618,268,James,,Hillhouse,49,8,CT,Federalist,139,8,71,1.96,James Hillhouse (CT),6.0,,40.0,16.0,6.0,6.0,1.0,22.0,10.0,8.0,5.0,12.0,3.0,4.0
W000392,276,Samuel,,White,33,8,DE,Federalist,138,14,59,2.34,Samuel White (DE),12.0,,24.0,19.0,2.0,7.0,1.0,25.0,25.0,1.0,3.0,12.0,3.0,4.0
M000029,272,Samuel,,Maclay,62,8,PA,Democratic Republican,138,11,67,2.06,Samuel Maclay (PA),4.0,2.0,43.0,15.0,8.0,11.0,4.0,20.0,10.0,5.0,,4.0,9.0,3.0
M000226,97,Stevens,Thomson,Mason,35,4,VA,Democratic Republican,138,10,53,2.6,Stevens Thomson Mason (VA),1.0,14.0,26.0,9.0,10.0,9.0,19.0,13.0,14.0,8.0,6.0,8.0,,1.0
F000389,516,Eligius,,Fromentin,-1,15,LA,Democratic Republican,136,18,40,3.4,Eligius Fromentin (LA),49.0,3.0,24.0,7.0,2.0,2.0,3.0,12.0,10.0,,11.0,3.0,,10.0
T000017,519,Isham,,Talbot,44,15,KY,Democratic Republican,134,20,32,4.19,Isham Talbot (KY),10.0,,25.0,4.0,38.0,2.0,21.0,16.0,5.0,,3.0,9.0,,1.0
H000991,467,William,,Hunter,41,14,RI,Federalist,134,15,50,2.68,William Hunter (RI),27.0,4.0,28.0,3.0,3.0,3.0,,27.0,2.0,,3.0,21.0,,13.0
B000127,450,James,,Barbour,40,14,VA,Anti-Democrat,133,18,25,5.32,James Barbour (VA),12.0,5.0,56.0,,,14.0,,3.0,13.0,,1.0,5.0,,24.0
C000083,487,George,Washington,Campbell,48,15,TN,Democratic Republican,132,26,20,6.6,George Washington Campbell (TN),7.0,,16.0,1.0,26.0,2.0,14.0,5.0,16.0,,,24.0,19.0,2.0
L000011,414,Abner,,Lacock,43,13,PA,Democratic Republican,132,14,41,3.22,Abner Lacock (PA),6.0,2.0,21.0,11.0,6.0,22.0,,16.0,37.0,4.0,,,,7.0
H000795,411,Outerbridge,,Horsey,36,13,DE,Federalist,132,18,41,3.22,Outerbridge Horsey (DE),24.0,,26.0,1.0,5.0,11.0,,5.0,18.0,13.0,,1.0,,28.0
S000955,418,David,,Stone,43,13,NC,Democratic Republican,129,10,43,3.0,David Stone (NC),22.0,5.0,12.0,6.0,2.0,18.0,,18.0,35.0,2.0,,,,9.0
B000929,278,John,,Brown,46,8,KY,Democratic Republican,129,8,41,3.15,John Brown (KY),9.0,1.0,22.0,8.0,11.0,6.0,6.0,27.0,7.0,11.0,3.0,15.0,,3.0
S000566,397,John,,Smith,57,11,NY,Democratic Republican,128,9,70,1.83,John Smith (NY),12.0,2.0,26.0,7.0,9.0,10.0,1.0,2.0,23.0,11.0,7.0,6.0,3.0,9.0
P000393,297,William,,Plumer,46,9,NH,Federalist,126,4,92,1.37,William Plumer (NH),13.0,1.0,11.0,16.0,8.0,13.0,5.0,22.0,9.0,3.0,2.0,15.0,2.0,6.0
N000086,220,Wilson,Cary,Nicholas,40,7,VA,Democratic Republican,125,15,32,3.91,Wilson Cary Nicholas (VA),18.0,4.0,18.0,3.0,3.0,13.0,,39.0,11.0,,,,,16.0
M000858,70,James,,Monroe,35,3,VA,Anti-Administration,125,8,45,2.78,James Monroe (VA),21.0,5.0,10.0,14.0,16.0,5.0,,13.0,33.0,2.0,1.0,5.0,,
G000183,282,William,Branch,Giles,41,8,VA,Democratic Republican,123,19,24,5.12,William Branch Giles (VA),10.0,2.0,5.0,5.0,5.0,4.0,,58.0,17.0,4.0,,12.0,,1.0
W000768,230,Robert,,Wright,49,7,MD,Democratic Republican,123,13,27,4.56,Robert Wright (MD),10.0,11.0,26.0,17.0,2.0,2.0,,6.0,11.0,,,,,38.0
H000795,455,Outerbridge,,Horsey,38,14,DE,Federalist,122,18,49,2.49,Outerbridge Horsey (DE),10.0,2.0,48.0,4.0,4.0,2.0,,8.0,5.0,,6.0,4.0,,29.0
S000609,305,Samuel,,Smith,53,9,MD,Democratic Republican,122,19,23,5.3,Samuel Smith (MD),2.0,,17.0,2.0,18.0,,,4.0,71.0,,,2.0,2.0,4.0
T000015,400,Charles,,Tait,41,11,GA,Democratic Republican,121,6,66,1.83,Charles Tait (GA),7.0,,34.0,13.0,13.0,8.0,,15.0,5.0,,10.0,7.0,3.0,6.0
F000313,48,Theodore,,Foster,39,2,RI,Pro-Administration,121,11,48,2.52,Theodore Foster (RI),5.0,,35.0,19.0,19.0,4.0,6.0,7.0,5.0,1.0,,20.0,,
M000858,11,James,,Monroe,31,1,VA,Anti-Administration,121,12,26,4.65,James Monroe (VA),14.0,,9.0,13.0,34.0,12.0,,11.0,18.0,1.0,,9.0,,
F000313,74,Theodore,,Foster,41,3,RI,Pro-Administration,119,10,59,2.02,Theodore Foster (RI),14.0,1.0,23.0,22.0,18.0,,,5.0,27.0,2.0,5.0,2.0,,
L000401,218,George,,Logan,48,7,PA,Democratic Republican,118,15,27,4.37,George Logan (PA),12.0,2.0,29.0,2.0,11.0,13.0,,16.0,22.0,,,1.0,,10.0
L000067,10,John,,Langdon,48,1,NH,Pro-Administration,118,15,26,4.54,John Langdon (NH),5.0,,15.0,23.0,22.0,35.0,,9.0,4.0,,,5.0,,
T000264,509,Isaac,,Tichenor,63,15,VT,Federalist,115,24,30,3.83,Isaac Tichenor (VT),14.0,2.0,18.0,12.0,,1.0,,4.0,56.0,,1.0,2.0,2.0,3.0
C000083,406,George,Washington,Campbell,44,13,TN,Democratic Republican,114,22,35,3.26,George Washington Campbell (TN),13.0,,16.0,3.0,3.0,56.0,,2.0,16.0,,,1.0,,4.0
H000870,317,Benjamin,,Howland,50,9,RI,Democratic Republican,114,4,78,1.46,Benjamin Howland (RI),3.0,2.0,18.0,16.0,10.0,14.0,4.0,23.0,6.0,5.0,,7.0,3.0,3.0
H000841,129,John,Eager,Howard,43,4,MD,Federalist,114,15,34,3.35,John Eager Howard (MD),,6.0,20.0,16.0,11.0,3.0,2.0,9.0,31.0,,9.0,7.0,,
H000618,122,James,,Hillhouse,41,4,CT,Federalist,108,14,41,2.63,James Hillhouse (CT),10.0,11.0,24.0,4.0,28.0,3.0,,9.0,3.0,,6.0,10.0,,
P000393,264,William,,Plumer,44,8,NH,Federalist,106,3,72,1.47,William Plumer (NH),4.0,,30.0,11.0,13.0,4.0,1.0,21.0,12.0,3.0,,5.0,1.0,1.0
G000005,409,John,,Gaillard,48,13,SC,Democratic Republican,103,11,29,3.55,John Gaillard (SC),16.0,28.0,9.0,2.0,9.0,7.0,,6.0,19.0,,,,,7.0
I000053,8,Ralph,,Izard,48,1,SC,Pro-Administration,102,14,20,5.1,Ralph Izard (SC),7.0,,9.0,16.0,23.0,34.0,,2.0,3.0,5.0,,3.0,,
R000313,417,Jonathan,,Roberts,42,13,PA,Democratic Republican,101,13,39,2.59,Jonathan Roberts (PA),25.0,3.0,31.0,10.0,9.0,2.0,,2.0,5.0,2.0,,3.0,,9.0
F000313,109,Theodore,,Foster,43,4,RI,Federalist,101,11,52,1.94,Theodore Foster (RI),8.0,2.0,40.0,12.0,6.0,5.0,4.0,6.0,11.0,4.0,,3.0,,
H000795,490,Outerbridge,,Horsey,40,15,DE,Federalist,100,22,25,4.0,Outerbridge Horsey (DE),9.0,,2.0,48.0,2.0,1.0,,28.0,,,,3.0,1.0,6.0
H000508,145,John,,Henry,47,5,MD,Pro-Administration,100,15,20,5.0,John Henry (MD),,15.0,9.0,9.0,9.0,27.0,,7.0,24.0,,,,,
G000215,410,Nicholas,,Gilman,58,13,NH,Democratic Republican,99,11,40,2.48,Nicholas Gilman (NH),17.0,2.0,19.0,9.0,4.0,11.0,,2.0,30.0,,,,,5.0
T000249,378,Buckner,,Thruston,46,11,KY,Democratic Republican,98,18,31,3.16,Buckner Thruston (KY),46.0,3.0,7.0,12.0,,5.0,,2.0,8.0,,1.0,1.0,,13.0
V000104,117,John,,Vining,37,4,DE,Pro-Administration,95,18,32,2.97,John Vining (DE),2.0,9.0,32.0,2.0,28.0,1.0,,17.0,,3.0,1.0,,,
B001186,2,Pierce,,Butler,45,1,SC,Pro-Administration,95,13,25,3.8,Pierce Butler (SC),12.0,,6.0,3.0,25.0,16.0,,16.0,10.0,,,7.0,,
