senator_id,senator_congress_id,first_name,middle_name,last_name,age,congress,state,party,TotalVotes,MaxVotes,TotalCommittees,VotesPerCmte,full_name_st
W000633,46,Paine,,Wingate,52,2,NH,Anti-Administration,170,12,58,2.93,Paine Wingate (NH)
C000912,501,John,Jordan,Crittenden,31,15,KY,Democratic Republican,169,22,41,4.12,John Jordan Crittenden (KY)
M000966,506,David,Lawrence,Morril,45,15,NH,Democratic Republican,167,23,35,4.77,David Lawrence Morril (NH)
B000921,404,James,,Brown,47,13,LA,Democratic Republican,167,15,46,3.63,James Brown (LA)
M000034,469,Nathaniel,,Macon,58,14,NC,Democratic Republican,165,13,55,3.0,Nathaniel Macon (NC)
L000067,36,John,,Langdon,50,2,NH,Pro-Administration,163,10,56,2.91,John Langdon (NH)
W000750,423,Thomas,,Worthington,40,13,OH,Democratic Republican,162,19,39,4.15,Thomas Worthington (OH)
C000482,323,Henry,,Clay,28,9,KY,Democratic Republican,162,19,38,4.26,Henry Clay (KY)
G000293,356,Chauncey,,Goodrich,48,10,CT,Federalist,160,8,90,1.78,Chauncey Goodrich (CT)
W000540,516,Thomas,Hill,Williams,44,15,MS,Democratic Republican,159,23,32,4.97,Thomas Hill Williams (MS)
P000324,263,Timothy,,Pickering,58,8,MA,Federalist,158,9,80,1.98,Timothy Pickering (MA)
L000011,468,Abner,,Lacock,45,14,PA,Democratic Republican,157,14,34,4.62,Abner Lacock (PA)
V000104,80,John,,Vining,35,3,DE,Pro-Administration,157,11,53,2.96,John Vining (DE)
B001051,405,William,Bellinger,Bulloch,36,13,GA,Democratic Republican,155,22,37,4.19,William Bellinger Bulloch (GA)
S001073,398,Thomas,,Sumter,75,11,SC,Democratic Republican,155,12,69,2.25,Thomas Sumter (SC)
C000671,392,John,,Condit,54,11,NJ,Democratic Republican,155,8,78,1.99,John Condit (NJ)
R000346,390,Jonathan,,Robinson,53,11,VT,Democratic Republican,155,9,79,1.96,Jonathan Robinson (VT)
G000526,110,James,,Gunn,42,4,GA,Anti-Administration,154,14,53,2.91,James Gunn (GA)
B000084,241,Abraham,,Baldwin,47,7,GA,Democratic Republican,152,16,27,5.63,Abraham Baldwin (GA)
J000017,217,James,,Jackson,44,7,GA,Democratic Republican,152,16,31,4.9,James Jackson (GA)
S000567,319,John,,Smith,70,9,OH,Democratic Republican,151,18,54,2.8,John Smith (OH)
T000102,498,Waller,,Taylor,31,15,IN,Democratic Republican,150,23,33,4.55,Waller Taylor (IN)
W000516,462,John,,Williams,37,14,TN,Democratic Republican,150,17,42,3.57,John Williams (TN)
S000567,275,John,,Smith,68,8,OH,Democratic Republican,150,17,70,2.14,John Smith (OH)
H000508,42,John,,Henry,41,2,MD,Pro-Administration,150,10,56,2.68,John Henry (MD)
A000197,212,Joseph,Inslee,Anderson,44,7,TN,Democratic Republican,148,16,29,5.1,Joseph Inslee Anderson (TN)
M000828,69,Stephen,Mix,Mitchell,50,3,CT,Pro-Administration,148,12,62,2.39,Stephen Mix Mitchell (CT)
T000015,419,Charles,,Tait,45,13,GA,Democratic Republican,147,17,48,3.06,Charles Tait (GA)
S000628,496,William,,Smith,55,15,SC,Democratic Republican,145,20,40,3.62,William Smith (SC)
C000572,200,William,,Cocke,51,6,TN,Democratic Republican,145,7,82,1.77,William Cocke (TN)
G000322,437,Christopher,,Gore,55,13,MA,Federalist,144,27,46,3.13,Christopher Gore (MA)
F000389,454,Eligius,,Fromentin,-1,14,LA,Democratic Republican,143,17,39,3.67,Eligius Fromentin (LA)
M000221,209,Jonathan,,Mason,43,6,MA,Federalist,143,13,36,3.97,Jonathan Mason (MA)
G000136,431,Obadiah,,German,47,13,NY,Democratic Republican,142,17,40,3.55,Obadiah German (NY)
F000100,47,William,,Few,43,2,GA,Anti-Administration,142,21,48,2.96,William Few (GA)
L000115,198,Henry,,Latimer,47,6,DE,Federalist,140,13,73,1.92,Henry Latimer (DE)
S000941,125,Richard,,Stockton,31,4,NJ,Federalist,140,14,37,3.78,Richard Stockton (NJ)
H000618,268,James,,Hillhouse,49,8,CT,Federalist,139,8,71,1.96,James Hillhouse (CT)
W000392,276,Samuel,,White,33,8,DE,Federalist,138,14,59,2.34,Samuel White (DE)
M000029,272,Samuel,,Maclay,62,8,PA,Democratic Republican,138,11,67,2.06,Samuel Maclay (PA)
M000226,97,Stevens,Thomson,Mason,35,4,VA,Democratic Republican,138,10,53,2.6,Stevens Thomson Mason (VA)
C000076,401,Alexander,,Campbell,30,11,OH,Democratic Republican,137,17,44,3.11,Alexander Campbell (OH)
F000389,520,Eligius,,Fromentin,-1,15,LA,Democratic Republican,136,18,40,3.4,Eligius Fromentin (LA)
B000787,213,John,,Breckinridge,41,7,KY,Democratic Republican,136,21,31,4.39,John Breckinridge (KY)
T000017,515,Isham,,Talbot,44,15,KY,Democratic Republican,134,20,32,4.19,Isham Talbot (KY)
H000991,467,William,,Hunter,41,14,RI,Federalist,134,15,50,2.68,William Hunter (RI)
B000127,450,James,,Barbour,40,14,VA,Anti-Democrat,133,18,25,5.32,James Barbour (VA)
F000301,208,Dwight,,Foster,42,6,MA,Federalist,133,19,36,3.69,Dwight Foster (MA)
L000201,52,Richard,Henry,Lee,59,2,VA,Anti-Administration,133,12,29,4.59,Richard Henry Lee (VA)
C000083,487,George,Washington,Campbell,48,15,TN,Democratic Republican,132,26,20,6.6,George Washington Campbell (TN)
L000011,414,Abner,,Lacock,43,13,PA,Democratic Republican,132,14,41,3.22,Abner Lacock (PA)
H000795,411,Outerbridge,,Horsey,36,13,DE,Federalist,132,18,41,3.22,Outerbridge Horsey (DE)
S000949,519,Montfort,,Stokes,55,15,NC,Democratic Republican,131,22,33,3.97,Montfort Stokes (NC)
S000955,418,David,,Stone,43,13,NC,Democratic Republican,129,10,43,3.0,David Stone (NC)
B000929,278,John,,Brown,46,8,KY,Democratic Republican,129,8,41,3.15,John Brown (KY)
S000566,397,John,,Smith,57,11,NY,Democratic Republican,128,9,70,1.83,John Smith (NY)
L000377,184,James,,Lloyd,43,6,MD,Federalist,127,7,61,2.08,James Lloyd (MD)
P000393,297,William,,Plumer,46,9,NH,Federalist,126,4,92,1.37,William Plumer (NH)
P000067,342,Nahum,,Parker,47,10,NH,Democratic Republican,125,7,77,1.62,Nahum Parker (NH)
N000086,220,Wilson,Cary,Nicholas,40,7,VA,Democratic Republican,125,15,32,3.91,Wilson Cary Nicholas (VA)
M000858,70,James,,Monroe,35,3,VA,Anti-Administration,125,8,45,2.78,James Monroe (VA)
C000325,452,Dudley,,Chase,44,14,VT,Democratic Republican,124,16,36,3.44,Dudley Chase (VT)
G000183,282,William,Branch,Giles,41,8,VA,Democratic Republican,123,19,24,5.12,William Branch Giles (VA)
W000768,230,Robert,,Wright,49,7,MD,Democratic Republican,123,13,27,4.56,Robert Wright (MD)
L000177,513,Walter,,Leake,55,15,MS,Democratic Republican,122,21,33,3.7,Walter Leake (MS)
H000795,455,Outerbridge,,Horsey,38,14,DE,Federalist,122,18,49,2.49,Outerbridge Horsey (DE)
S000609,305,Samuel,,Smith,53,9,MD,Democratic Republican,122,19,23,5.3,Samuel Smith (MD)
B000554,424,Jesse,,Bledsoe,37,13,KY,Democratic Republican,121,14,33,3.67,Jesse Bledsoe (KY)
T000015,400,Charles,,Tait,41,11,GA,Democratic Republican,121,6,66,1.83,Charles Tait (GA)
F000313,48,Theodore,,Foster,39,2,RI,Pro-Administration,121,11,48,2.52,Theodore Foster (RI)
M000858,11,James,,Monroe,31,1,VA,Anti-Administration,121,12,26,4.65,James Monroe (VA)
F000313,74,Theodore,,Foster,41,3,RI,Pro-Administration,119,10,59,2.02,Theodore Foster (RI)
L000401,218,George,,Logan,48,7,PA,Democratic Republican,118,15,27,4.37,George Logan (PA)
L000067,10,John,,Langdon,48,1,NH,Pro-Administration,118,15,26,4.54,John Langdon (NH)
T000264,509,Isaac,,Tichenor,63,15,VT,Federalist,115,24,30,3.83,Isaac Tichenor (VT)
C000083,406,George,Washington,Campbell,44,13,TN,Democratic Republican,114,22,35,3.26,George Washington Campbell (TN)
H000870,318,Benjamin,,Howland,50,9,RI,Democratic Republican,114,4,78,1.46,Benjamin Howland (RI)
H000841,129,John,Eager,Howard,43,4,MD,Federalist,114,15,34,3.35,John Eager Howard (MD)
T000085,461,John,,Taylor,45,14,SC,Democratic Republican,112,12,42,2.67,John Taylor (SC)
H000982,146,John,,Hunter,45,5,SC,Democratic Republican,111,8,54,2.06,John Hunter (SC)
T000052,158,Josiah,,Tattnall,35,5,GA,Democratic Republican,108,6,50,2.16,Josiah Tattnall (GA)
H000618,122,James,,Hillhouse,41,4,CT,Federalist,108,14,41,2.63,James Hillhouse (CT)
S000972,508,Clement,,Storer,57,15,NH,Democratic Republican,107,21,26,4.12,Clement Storer (NH)
P000393,264,William,,Plumer,44,8,NH,Federalist,106,3,72,1.47,William Plumer (NH)
S000052,460,Nathan,,Sanford,38,14,NY,Democratic Republican,104,13,33,3.15,Nathan Sanford (NY)
T000052,119,Josiah,,Tattnall,33,4,GA,Democratic Republican,104,8,51,2.04,Josiah Tattnall (GA)
T000389,102,Jonathan,,Trumbull,55,4,CT,Federalist,104,7,57,1.82,Jonathan Trumbull (CT)
G000005,409,John,,Gaillard,48,13,SC,Democratic Republican,103,11,29,3.55,John Gaillard (SC)
P000354,201,Charles,,Pinckney,42,6,SC,Democratic Republican,103,20,40,2.58,Charles Pinckney (SC)
N000142,169,William,,North,42,5,NY,Federalist,103,13,29,3.55,William North (NY)
M000217,456,Jeremiah,,Mason,47,14,NH,Federalist,102,8,42,2.43,Jeremiah Mason (NH)
I000053,8,Ralph,,Izard,48,1,SC,Pro-Administration,102,14,20,5.1,Ralph Izard (SC)
R000313,417,Jonathan,,Roberts,42,13,PA,Democratic Republican,101,13,39,2.59,Jonathan Roberts (PA)
F000313,109,Theodore,,Foster,43,4,RI,Federalist,101,11,52,1.94,Theodore Foster (RI)
H000795,490,Outerbridge,,Horsey,40,15,DE,Federalist,100,22,25,4.0,Outerbridge Horsey (DE)
B000921,451,James,,Brown,49,14,LA,Democratic Republican,100,10,39,2.56,James Brown (LA)
H000508,145,John,,Henry,47,5,MD,Pro-Administration,100,15,20,5.0,John Henry (MD)
R000500,459,Benjamin,,Ruggles,32,14,OH,Democratic Republican,99,12,46,2.15,Benjamin Ruggles (OH)
G000215,410,Nicholas,,Gilman,58,13,NH,Democratic Republican,99,11,40,2.48,Nicholas Gilman (NH)
M000213,483,Armistead,Thomson,Mason,28,14,VA,Democratic Republican,98,23,30,3.27,Armistead Thomson Mason (VA)
T000249,378,Buckner,,Thruston,46,11,KY,Democratic Republican,98,18,31,3.16,Buckner Thruston (KY)
E000075,61,John,,Edwards,45,3,KY,Anti-Administration,98,9,54,1.81,John Edwards (KY)
B000434,478,William,Wyatt,Bibb,34,14,GA,Democratic Republican,97,14,33,2.94,William Wyatt Bibb (GA)
M000240,358,Elisha,,Mathewson,40,10,RI,Democratic Republican,96,12,63,1.52,Elisha Mathewson (RI)
E000114,226,Christopher,,Ellery,33,7,RI,Democratic Republican,96,14,31,3.1,Christopher Ellery (RI)
V000104,117,John,,Vining,37,4,DE,Pro-Administration,95,18,32,2.97,John Vining (DE)
B001186,2,Pierce,,Butler,45,1,SC,Pro-Administration,95,13,25,3.8,Pierce Butler (SC)
B000226,53,Richard,,Bassett,46,2,DE,Anti-Administration,93,11,41,2.27,Richard Bassett (DE)
H000991,517,William,,Hunter,43,15,RI,Federalist,92,16,27,3.41,William Hunter (RI)
F000389,435,Eligius,,Fromentin,-1,13,LA,Democratic Republican,92,17,28,3.29,Eligius Fromentin (LA)
G000264,430,Robert,Henry,Goldsborough,34,13,MD,Federalist,92,21,35,2.63,Robert Henry Goldsborough (MD)
P000067,389,Nahum,,Parker,49,11,NH,Democratic Republican,92,4,55,1.67,Nahum Parker (NH)
L000115,111,Henry,,Latimer,43,4,DE,Federalist,92,4,60,1.53,Henry Latimer (DE)
R000091,13,George,,Read,56,1,DE,Pro-Administration,92,13,25,3.68,George Read (DE)
T000017,482,Isham,,Talbot,42,14,KY,Democratic Republican,91,22,28,3.25,Isham Talbot (KY)
T000382,510,George,Michael,Troup,37,15,GA,Democratic Republican,90,27,16,5.62,George Michael Troup (GA)
T000086,55,John,,Taylor,38,2,VA,Anti-Administration,89,10,23,3.87,John Taylor (VA)
S001073,280,Thomas,,Sumter,69,8,SC,Democratic Republican,87,11,43,2.02,Thomas Sumter (SC)
B001186,260,Pierce,,Butler,59,8,SC,Democratic Republican,86,28,19,4.53,Pierce Butler (SC)
S000955,235,David,,Stone,31,7,NC,Democratic Republican,86,12,30,2.87,David Stone (NC)
H000841,225,John,Eager,Howard,49,7,MD,Federalist,86,11,31,2.77,John Eager Howard (MD)
T000015,471,Charles,,Tait,47,14,GA,Democratic Republican,85,8,36,2.36,Charles Tait (GA)
T000423,421,James,,Turner,47,13,NC,Democratic Republican,84,13,48,1.75,James Turner (NC)
C000572,224,William,,Cocke,53,7,TN,Democratic Republican,84,12,31,2.71,William Cocke (TN)
B000929,54,John,,Brown,34,2,KY,Anti-Administration,84,7,30,2.8,John Brown (KY)
H000870,347,Benjamin,,Howland,52,10,RI,Democratic Republican,83,4,64,1.3,Benjamin Howland (RI)
M000712,322,John,,Milledge,48,9,GA,Democratic Republican,83,12,38,2.18,John Milledge (GA)
C000671,250,John,,Condit,48,8,NJ,Democratic Republican,83,6,50,1.66,John Condit (NJ)
E000024,525,John,Henry,Eaton,27,15,TN,Democratic Republican,82,21,18,4.56,John Henry Eaton (TN)
H000368,5,Benjamin,,Hawkins,35,1,NC,Pro-Administration,82,12,21,3.9,Benjamin Hawkins (NC)
B000192,474,William,Taylor,Barry,31,14,KY,Democratic Republican,81,17,29,2.79,William Taylor Barry (KY)
W000287,265,William,Hill,Wells,34,8,DE,Federalist,81,9,44,1.84,William Hill Wells (DE)
W000287,173,William,Hill,Wells,28,5,DE,Federalist,81,22,28,2.89,William Hill Wells (DE)
D000024,479,Samuel,Whittlesey,Dana,55,14,CT,Federalist,80,12,35,2.29,Samuel Whittlesey Dana (CT)
M001003,416,Jeremiah,,Morrow,42,13,OH,Democratic Republican,80,13,31,2.58,Jeremiah Morrow (OH)
W000287,439,William,Hill,Wells,44,13,DE,Federalist,79,13,20,3.95,William Hill Wells (DE)
B001186,59,Pierce,,Butler,49,3,SC,Anti-Administration,79,10,20,3.95,Pierce Butler (SC)
C000185,30,Charles,,Carroll,54,2,MD,Pro-Administration,79,8,31,2.55,Charles Carroll (MD)
W000633,18,Paine,,Wingate,50,1,NH,Anti-Administration,79,13,27,2.93,Paine Wingate (NH)
T000264,127,Isaac,,Tichenor,41,4,VT,Federalist,78,10,34,2.29,Isaac Tichenor (VT)
A000282,211,John,,Armstrong,41,6,NY,Democratic Republican,76,9,30,2.53,John Armstrong (NY)
T000107,88,Henry,,Tazewell,40,3,VA,Anti-Administration,76,13,22,3.45,Henry Tazewell (VA)
J000137,524,Henry,,Johnson,34,15,LA,Democratic Republican,75,19,22,3.41,Henry Johnson (LA)
V000037,521,Nicholas,,Van Dyke,47,15,DE,Federalist,75,19,28,2.68,Nicholas Van Dyke (DE)
M000976,238,Gouverneur,,Morris,49,7,NY,Federalist,75,15,24,3.12,Gouverneur Morris (NY)
H000865,412,Jeremiah,Brown,Howell,42,13,RI,Democratic Republican,73,19,19,3.84,Jeremiah Brown Howell (RI)
D000165,237,Jonathan,,Dayton,41,7,NJ,Federalist,71,15,18,3.94,Jonathan Dayton (NJ)
B000745,214,Stephen,Row,Bradley,47,7,VT,Democratic Republican,70,10,17,4.12,Stephen Row Bradley (VT)
G000264,475,Robert,Henry,Goldsborough,36,14,MD,Federalist,68,8,27,2.52,Robert Henry Goldsborough (MD)
F000074,311,James,,Fenner,34,9,RI,Democratic Republican,68,5,48,1.42,James Fenner (RI)
M000831,284,Samuel,Latham,Mitchill,39,8,NY,Democratic Republican,68,11,16,4.25,Samuel Latham Mitchill (NY)
F000368,105,Frederick,,Frelinghuysen,42,4,NJ,Pro-Administration,68,9,30,2.27,Frederick Frelinghuysen (NJ)
R000350,83,Moses,,Robinson,52,3,VT,Anti-Administration,68,3,46,1.48,Moses Robinson (VT)
M000031,21,William,,Maclay,52,1,PA,Anti-Administration,67,10,21,3.19,William Maclay (PA)
M000217,440,Jeremiah,,Mason,45,13,NH,Federalist,66,19,20,3.3,Jeremiah Mason (NH)
H000508,86,John,,Henry,43,3,MD,Pro-Administration,66,5,37,1.78,John Henry (MD)
M000636,526,Prentiss,,Mellen,53,15,MA,Federalist,65,12,20,3.25,Prentiss Mellen (MA)
C000289,399,Christopher,Grant,Champlin,41,11,RI,Federalist,65,9,31,2.1,Christopher Grant Champlin (RI)
L000036,373,John,,Lambert,63,11,NJ,Democratic Republican,65,16,43,1.51,John Lambert (NJ)
D000069,172,Franklin,,Davenport,42,5,NJ,Federalist,65,16,27,2.41,Franklin Davenport (NJ)
S000805,40,Joseph,,Stanton,52,2,RI,Anti-Administration,65,7,37,1.76,Joseph Stanton (RI)
D000324,31,Philemon,,Dickinson,52,2,NJ,Pro-Administration,65,4,44,1.48,Philemon Dickinson (NJ)
P000045,527,William,Adams,Palmer,36,15,VT,Democratic Republican,64,15,20,3.2,William Adams Palmer (VT)
B000434,442,William,Wyatt,Bibb,32,13,GA,Democratic Republican,64,18,14,4.57,William Wyatt Bibb (GA)
W000392,229,Samuel,,White,31,7,DE,Federalist,64,10,29,2.21,Samuel White (DE)
W000114,115,George,,Walton,46,4,GA,Federalist,64,13,16,4.0,George Walton (GA)
T000423,472,James,,Turner,49,14,NC,Democratic Republican,63,4,40,1.58,James Turner (NC)
C000671,453,John,,Condit,60,14,NJ,Democratic Republican,63,7,35,1.8,John Condit (NJ)
S000566,281,John,,Smith,51,8,NY,Democratic Republican,63,5,30,2.1,John Smith (NY)
C000525,244,De,Witt,Clinton,32,7,NY,Democratic Republican,63,9,19,3.32,De Witt Clinton (NY)
R000550,157,John,,Rutherfurd,37,5,NJ,Pro-Administration,63,14,21,3.0,John Rutherfurd (NJ)
J000017,312,James,,Jackson,48,9,GA,Democratic Republican,62,8,20,3.1,James Jackson (GA)
B000739,133,William,,Bradford,68,5,RI,Pro-Administration,62,17,20,3.1,William Bradford (RI)
T000220,481,Thomas,Weston,Thompson,49,14,NH,Federalist,60,10,34,1.76,Thomas Weston Thompson (NH)
F000313,216,Theodore,,Foster,49,7,RI,Federalist,60,9,26,2.31,Theodore Foster (RI)
E000078,529,Ninian,,Edwards,42,15,IL,Democratic Republican,59,27,6,9.83,Ninian Edwards (IL)
S001073,240,Thomas,,Sumter,67,7,SC,Democratic Republican,59,12,17,3.47,Thomas Sumter (SC)
W000287,223,William,Hill,Wells,32,7,DE,Federalist,59,8,25,2.36,William Hill Wells (DE)
B000226,1,Richard,,Bassett,44,1,DE,Anti-Administration,59,5,27,2.19,Richard Bassett (DE)
C000185,25,Charles,,Carroll,52,1,MD,Pro-Administration,58,8,17,3.41,Charles Carroll (MD)
F000154,503,James,,Fisk,54,15,VT,Democratic Republican,57,21,13,4.38,James Fisk (VT)
R000448,242,James,,Ross,39,7,PA,Federalist,57,9,20,2.85,James Ross (PA)
C000497,168,Joshua,,Clayton,53,5,DE,Federalist,57,8,28,2.04,Joshua Clayton (DE)
H000508,23,John,,Henry,39,1,MD,Pro-Administration,57,7,19,3.0,John Henry (MD)
M000633,362,Return,Jonathan,Meigs,43,10,OH,Democratic Republican,56,14,20,2.8,Return Jonathan Meigs (OH)
P000468,274,Samuel,John,Potter,50,8,RI,Democratic Republican,55,10,35,1.57,Samuel John Potter (RI)
M000226,219,Stevens,Thomson,Mason,41,7,VA,Democratic Republican,54,8,18,3.0,Stevens Thomson Mason (VA)
B000570,120,William,,Blount,46,4,TN,Democratic Republican,54,15,20,2.7,William Blount (TN)
D000324,17,Philemon,,Dickinson,50,1,NJ,Pro-Administration,54,9,24,2.25,Philemon Dickinson (NJ)
C000671,434,John,,Condit,58,13,NJ,Democratic Republican,53,11,21,2.52,John Condit (NJ)
H000618,233,James,,Hillhouse,47,7,CT,Federalist,53,14,23,2.3,James Hillhouse (CT)
M000221,227,Jonathan,,Mason,45,7,MA,Federalist,53,6,19,2.79,Jonathan Mason (MA)
A000317,500,Eli,Porter,Ashmun,47,15,MA,Federalist,52,19,17,3.06,Eli Porter Ashmun (MA)
R000350,49,Moses,,Robinson,50,2,VT,Anti-Administration,52,5,29,1.79,Moses Robinson (VT)
J000198,7,Samuel,,Johnston,56,1,NC,Pro-Administration,52,7,22,2.36,Samuel Johnston (NC)
G000526,24,James,,Gunn,36,1,GA,Anti-Administration,51,15,12,4.25,James Gunn (GA)
W000411,395,Jenkin,,Whiteside,37,11,TN,Democratic Republican,50,14,17,2.94,Jenkin Whiteside (TN)
O000060,273,Simeon,,Olcott,68,8,NH,Federalist,50,7,33,1.52,Simeon Olcott (NH)
M000076,384,Francis,,Malbone,50,11,RI,Federalist,49,10,12,4.08,Francis Malbone (RI)
C000369,215,Nathaniel,,Chipman,49,7,VT,Federalist,48,14,15,3.2,Nathaniel Chipman (VT)
D000013,3,Tristram,,Dalton,51,1,MA,Pro-Administration,48,9,16,3.0,Tristram Dalton (MA)
W000287,477,William,Hill,Wells,46,14,DE,Federalist,47,15,21,2.24,William Hill Wells (DE)
H000795,402,Outerbridge,,Horsey,32,11,DE,Federalist,47,9,34,1.38,Outerbridge Horsey (DE)
J000005,165,Andrew,,Jackson,30,5,TN,Democratic Republican,46,6,28,1.64,Andrew Jackson (TN)
C000572,126,William,,Cocke,47,4,TN,Democratic Republican,45,5,30,1.5,William Cocke (TN)
J000182,6,William,Samuel,Johnson,62,1,CT,Pro-Administration,45,5,21,2.14,William Samuel Johnson (CT)
T000086,257,John,,Taylor,50,8,VA,Democratic Republican,44,7,16,2.75,John Taylor (VA)
O000060,221,Simeon,,Olcott,66,7,NH,Federalist,44,7,22,2.0,Simeon Olcott (NH)
T000264,160,Isaac,,Tichenor,43,5,VT,Federalist,44,15,16,2.75,Isaac Tichenor (VT)
F000100,19,William,,Few,41,1,GA,Anti-Administration,44,7,18,2.44,William Few (GA)
H000225,484,Robert,Goodloe,Harper,50,14,MD,Federalist,42,18,10,4.2,Robert Goodloe Harper (MD)
P000473,57,Richard,,Potts,38,2,MD,Pro-Administration,42,5,15,2.8,Richard Potts (MD)
F000313,20,Theodore,,Foster,37,1,RI,Pro-Administration,42,10,20,2.1,Theodore Foster (RI)
B000929,239,John,,Brown,44,7,KY,Democratic Republican,41,14,10,4.1,John Brown (KY)
H000176,522,Alexander,Contee,Hanson,31,15,MD,Federalist,40,12,14,2.86,Alexander Contee Hanson (MD)
C000083,464,George,Washington,Campbell,46,14,TN,Democratic Republican,40,5,20,2.0,George Washington Campbell (TN)
C000525,249,De,Witt,Clinton,34,8,NY,Democratic Republican,38,22,4,9.5,De Witt Clinton (NY)
R000350,113,Moses,,Robinson,54,4,VT,Anti-Administration,38,6,25,1.52,Moses Robinson (VT)
B000049,259,Theodorus,,Bailey,45,8,NY,Democratic Republican,37,5,19,1.95,Theodorus Bailey (NY)
S000312,228,James,,Sheafe,46,7,NH,Federalist,37,11,9,4.11,James Sheafe (NH)
P000354,174,Charles,,Pinckney,40,5,SC,Democratic Republican,37,5,17,2.18,Charles Pinckney (SC)
C000627,236,John,Ewing,Colhoun,52,7,SC,Democratic Republican,36,16,8,4.5,John Ewing Colhoun (SC)
H000661,167,John,Sloss,Hobart,59,5,NY,Federalist,36,10,14,2.57,John Sloss Hobart (NY)
V000104,144,John,,Vining,39,5,DE,Pro-Administration,36,16,11,3.27,John Vining (DE)
B000249,285,James,Asheton,Bayard,36,8,DE,Federalist,35,11,11,3.18,James Asheton Bayard (DE)
G000005,523,John,,Gaillard,52,15,SC,Democratic Republican,34,8,7,4.86,John Gaillard (SC)
G000489,396,Stanley,,Griswold,46,11,OH,Democratic Republican,34,7,21,1.62,Stanley Griswold (OH)
L000229,363,Michael,,Leib,47,10,PA,Democratic Republican,34,10,12,2.83,Michael Leib (PA)
T000264,470,Isaac,,Tichenor,61,14,VT,Federalist,32,8,18,1.78,Isaac Tichenor (VT)
C001031,407,Charles,,Cutts,44,13,NH,Democratic Republican,31,10,13,2.38,Charles Cutts (NH)
H000629,210,William,,Hindman,56,6,MD,Federalist,31,7,18,1.72,William Hindman (MD)
B000127,446,James,,Barbour,38,13,VA,Anti-Democrat,30,18,6,5.0,James Barbour (VA)
R000125,324,Philip,,Reed,45,9,MD,Democratic Republican,30,4,19,1.58,Philip Reed (MD)
F000301,231,Dwight,,Foster,44,7,MA,Federalist,30,7,11,2.73,Dwight Foster (MA)
M000891,283,Andrew,,Moore,51,8,VA,Democratic Republican,29,6,15,1.93,Andrew Moore (VA)
F000284,528,John,,Forsyth,37,15,GA,Democratic Republican,28,7,7,4.0,John Forsyth (GA)
L000201,26,Richard,Henry,Lee,57,1,VA,Anti-Administration,28,11,8,3.5,Richard Henry Lee (VA)
O000041,234,Aaron,,Ogden,45,7,NJ,Federalist,25,6,10,2.5,Aaron Ogden (NJ)
G000020,63,Albert,,Gallatin,32,3,PA,Anti-Administration,25,11,7,3.57,Albert Gallatin (PA)
B000433,438,George,Mortimer,Bibb,37,13,KY,Democratic Republican,23,4,14,1.64,George Mortimer Bibb (KY)
E000075,56,John,,Edwards,43,2,KY,Anti-Administration,23,10,10,2.3,John Edwards (KY)
J000220,339,George,,Jones,41,10,GA,Democratic Republican,19,6,10,1.9,George Jones (GA)
P000393,243,William,,Plumer,42,7,NH,Federalist,19,5,11,1.73,William Plumer (NH)
H000865,466,Jeremiah,Brown,Howell,44,14,RI,Democratic Republican,18,4,14,1.29,Jeremiah Brown Howell (RI)
T000017,449,Isham,,Talbot,40,13,KY,Democratic Republican,18,6,6,3.0,Isham Talbot (KY)
L000036,428,John,,Lambert,67,13,NJ,Democratic Republican,17,3,12,1.42,John Lambert (NJ)
D000024,512,Samuel,Whittlesey,Dana,57,15,CT,Federalist,16,4,10,1.6,Samuel Whittlesey Dana (CT)
T000220,444,Thomas,Weston,Thompson,47,13,NH,Federalist,15,5,7,2.14,Thomas Weston Thompson (NH)
H000870,286,Benjamin,,Howland,48,8,RI,Democratic Republican,13,3,10,1.3,Benjamin Howland (RI)
G000005,287,John,,Gaillard,38,8,SC,Democratic Republican,11,3,7,1.57,John Gaillard (SC)
B000570,132,William,,Blount,48,5,TN,Democratic Republican,11,4,6,1.83,William Blount (TN)
G000322,480,Christopher,,Gore,57,14,MA,Federalist,10,3,7,1.43,Christopher Gore (MA)
C000572,159,William,,Cocke,49,5,TN,Democratic Republican,10,3,7,1.43,William Cocke (TN)
W000324,445,Jesse,,Wharton,31,13,TN,Democratic Republican,9,6,4,2.25,Jesse Wharton (TN)
T000171,530,Jesse,Burgess,Thomas,40,15,IL,Democratic Republican,8,3,5,1.6,Jesse Burgess Thomas (IL)
E000155,22,Jonathan,,Elmer,44,1,NJ,Pro-Administration,7,1,7,1.0,Jonathan Elmer (NJ)
B000192,448,William,Taylor,Barry,29,13,KY,Democratic Republican,6,2,5,1.2,William Taylor Barry (KY)
W000053,443,George,,Walker,50,13,KY,Democratic Republican,6,3,3,2.0,George Walker (KY)
F000344,232,Jesse,,Franklin,41,7,NC,Democratic Republican,6,2,5,1.2,Jesse Franklin (NC)
H000982,130,John,,Hunter,43,4,SC,Democratic Republican,6,2,5,1.2,John Hunter (SC)
R000346,441,Jonathan,,Robinson,57,13,VT,Democratic Republican,4,2,3,1.33,Jonathan Robinson (VT)
T000268,379,Edward,,Tiffin,43,11,OH,Democratic Republican,4,4,1,4.0,Edward Tiffin (OH)
S000805,15,Joseph,,Stanton,50,1,RI,Anti-Administration,4,1,4,1.0,Joseph Stanton (RI)
